"SQLite format 3@  ""66"".4 û1û0"								
×±bÂu%								
Ö								
								
Eï—>ïšQ								
²								
f								
	Å	y	)×P					
"œuÉÕæ‚tÆ×‘µÅŸyÊg)q)Øˆ:¨>Š¶#è^‹Úèœ‰""é¥„¸¦œ~2i§ Fúi¨¤¶"	"@;This is sample text data for Scootney Books, publisher 9952 in the pubs database. Scootney Books is located in New York City, New York.„†$k9901GIF89a]""³€€€€€€€€€€€€ÀÀÀÿÿÿÿÿÿÿÿÿÿÿÿ!ù,]""@ÿğÉI«½8ëÍûßŒ$˜•£†ªh»n"							
"Îb:½Éé˜]ÿ¸6kíx,S2V:ºBE¦tJ­Z¯M""vËí^¡Ğ&Å(²0Í8²É'!×ŒÄw%&tŸa²ç¯â^‚ƒ`J‡ˆ‰Šs…ƒU…ol,†9/k—0plTwg7X£†^’b~”uN6—¦©u€“h”›²®{šheªsO€¢¡}¥vª[¶gÂÍÎCyÏÒÎÓÖ§Ì×Ú¤ÙÇ“AÈ¹ß_ÀR¨Şº›¶–v{œÕ¸»ò>«¹pkÊåğZ·æÄÇHÚ÷%ÀbSş“cŒ[5€ìÔ•ÂÄ%ç>‰Ó‡"	×							
"9;Ò"								
"RŒàªpJ¢ÔÓ.X<‰½,-rSáÈ’&—ÔLö®S¿m@AuJÔgÅEH“*st©Ó§‰D;This is sample text data for GGG&G, publisher 9901 in the pubs database. GGG&G is located in MÃ¼nchen, Germany.ˆ8b‚1756GIF89aã%³€€€€€€€€€€€€ÀÀÀÿÿÿÿÿÿÿÿÿÿÿÿ!ù,ã%@ÿğÉI«½8ëÍ»ÿ`($Xç¤ÒêNnÇ2MÑëœÛºüá¬‡ç«½„GdRÉc6Ÿ/(“:Y[@M²x4æz_ì7¬ìQ}N²N\™f6^ÓÃÜ¥ªT¹²®-B0‚„‚†‰ƒ†…‡Tˆ{Š“””~‘‹}‡€•|˜o¢¦§Z{""¥›7¬®±@¶¨¸¨Srzµ½Nvgj7¿¹¯*VMkÀwnc[ÎmÏÒÃÈsqhyÔtl`SÚvàÚ³¡3ÖÕ²’Ÿœêíëo Ä5ï—õ˜–ì(îúÿi¢´Ê>cM´+—Ö@}Éå’˜°¢Å‹3z è£FÃÿĞi!‡§˜/_""q±R-åG•Î°ğÚøëÚ*“/ò³ŒHKnĞvtJÍc–yBKNÛ6'›M8Rş•&gC•Q8Å šÚm\²mÍüdMÓQêÏ€KÍ2BV-¶–_%ªİ°V½{¤6Éè*J=Giºçw°»x‡õ.•‰¼üàİe'Yr#Ä‘u¬¼øÕæÄŸo¦Q§ÂtŠ>çİkpµbšXsÆÛY6å~¸CÇ&;•ëŞ9O5„ìp–í¦"								
†¼¹óç/™CŸ}ìr—º„Ù’Nı±eVkûQ|ÂXÛ·wŸx4©unl—Ñù^T)ñ<å÷ùªõ™i(`GÿTJıÇ—ÁØQWÆí×_~´œÔ\^©gN[» e”ûEóÖ-^™áˆQeh¡]’%_c^€EàR> yµÅ îRãˆL%WxæõÄ¢‡Ì´ØMAÎÍ‘<Ved‚êíèãq¹tU<Ã$W<6i#|XUˆå-ÎŸ…RHe•VÍƒD]'ÉôÖ…ÎX1tÔ”Œ>ˆ•›%|‡ã								
ÅØU’4™jå¶èdş1ºRb—ä¥·]šHzšy—\jµİêlÊ¹O¦¡VŠØ¤Ã=ºjY•îTP¬								
¢Jœmºéöˆ<´‰vĞ«¨Ù								
"©¨bFÂ«£şŠCÊ""›œX¯Á±Ñ¾6mµÉ®…Ü¤…•Fkƒ¬•Æ¦"								
Fî³»zÚ@ ŒûÛ²ë™rënÛfÒmqv[+ïÆ[¯¥ú–É:õ								
¦¯¾ş&<Àü¢«ŠÂG,1								
";This is sample text data for Ramona Publishers, publisher 1756 in the pubs database. Ramona Publishers is located in Dallas, Texas."								
¾Û°ƒV.ç¾'19999Lucerne PublishingParisFrance%)9952Scootney BooksNew YorkNYUSA9901GGG&GMÂnchenGermany&/1756Ramona PublishersDallasTXUSA+71622Five Lakes PublishingChicagoILUSA+51389Algodata InfosystemsBerkeleyCAUSA)-!0877Binnet & HardleyWashingtonDCUSA#)0736New Moon BooksBostonMAUSA								
¹øïæİÔËÂ¹9999995299011756162213890877	736							
V	şğİÍ»©—„tbP>,õåÓÁ®ŒzgWE3!							
ı								
ë								
Ø								
È								
¶								
¤								
’								
€								
n								
\								
I								
9								
'								
								
òßÏ½«˜ˆvdR@.	ùçÕÃ±|iYG5#							
ş								
ê								
Ú								
È								
¶								
¤								
’								
€								
m								
Y								
I								
7								
%								
	şVPS1372œAÃPUPS1372u1œ@TPS1372N!u0SPS1372'N RPS1372'							
QBU7832ˆ¹ÃPPBU7832u1ˆ¸OBU7832a©u0NBU7832N!a¨MBU7832:™N LBU7832':˜KBU7832‰'JBU7832ˆ								
ITC4203œAÃPHTC4203}œ@GTC4203]Á}FTC4203>]ÀETC4203A>€DTC4203Ñ@CTC4203Ğ								
BTC7777:™ÃPATC7777‰:˜@TC7777ˆ								
"?MC2222N!ÃP>MC2222.áN =MC2222A.à<MC2222¡@;MC2222Ñ :MC2222Ğ"								
9BU1111maÃP8BU1111]Ám`7BU1111N!]À6BU1111>N 5BU1111.á>€4BU1111A'3BU1111¡@2BU1111 								
1PS3333:™ÃP0PS3333':˜/PS3333‰'.PS3333ˆ								
-PS7777‰ÃP,PS7777ˆ								
+PC8888:™ÃP*PC8888':˜)PC8888‰'(PC8888ˆ								
"'TC32186±ÃP&TC3218.á6°%TC3218'.à$TC3218A'#TC3218q@""TC3218¡p!TC3218Ñ  TC3218Ğ"								
MC3021.áÃPMC3021'.àMC3021A'MC3021q@MC3021¡pMC3021Ñ MC3021éĞMC3021è								
PS2106'ÃPPS2106‰'PS2106ÑˆPS2106Ğ								
PS2091'ÃPPS2091‰'PS2091éˆPS2091è								
BU20756±ÃPBU2075.á6°								
BU2075'.àBU2075Y'BU2075‰X								
BU2075¹ˆ	BU2075é¸BU2075è							
PC1035'ÃPPC1035¡'PC1035¹ PC1035Ñ¸PC1035Ğ								
BU1032‰ÃPBU1032ˆ								
								
VOöë								
Û								
Ğ								
Å								
º								
¯								
¤								
™								
©“ˆ}rg\ÓÈ½²§œ‘†								
ƒ								
x								
m								
b								
W								
"LùîãØÍÂ·¬àÕÊ¿´I>3({peZOQF;0%"								
ü								
ñ								
æ¡–‹€uj_T								
 								
								
ÿôéŞ								
A								
6								
+								
PS1372V								
PS1372U								
PS1372T								
PS1372S								
PS1372R								
BU7832Q								
BU7832P								
BU7832O								
BU7832N								
BU7832M								
BU7832L								
BU7832K								
BU7832J								
TC4203I								
TC4203H								
TC4203G								
TC4203F								
TC4203E								
TC4203D								
TC4203C								
TC7777B								
TC7777A								
TC7777@								
MC2222?								
MC2222>								
MC2222=								
MC2222<								
"MC2222;"								
MC2222:								
BU11119								
BU11118								
BU11117								
BU11116								
BU11115								
BU11114								
BU11113								
BU11112								
PS33331								
PS33330								
PS3333/								
PS3333.								
PS7777-								
PS7777,								
PC8888+								
PC8888*								
PC8888)								
PC8888(								
TC3218'								
TC3218&								
TC3218%								
TC3218$								
TC3218#								
"TC3218"""								
TC3218!								
TC3218 								
MC3021								
MC3021								
MC3021								
MC3021								
MC3021								
MC3021								
MC3021								
MC3021								
PS2106								
PS2106								
PS2106								
PS2106								
PS2091								
PS2091								
PS2091								
PS2091								
BU2075								
BU2075								
BU2075								
BU2075								
BU2075								
BU2075								
								
BU2075								
BU2075								
PC1035								
PC1035								
PC1035								
PC1035								
PC1035								
BU1032		BU1032						
ÆÏl3Ïk7								
Ğ								
								
j								
7								
Òd+úÆ238042QA879.11993-05-22 00:00:00Net 30PC1035/38042P7231993-03-11 00:00:00Net 30BU111173!8042423LL9301994-09-14 00:00:00								
ON invoiceBU103273!8042423LL9221994-09-14 00:00:00ON invoiceMC302133!7896X9991993-02-21 00:00:00#ON invoiceBU2075037896TQ4561993-12-12 00:00:00								
Net 60MC2222137896QQ22991993-10-28 00:00:00Net 60BU7832137131P3087a1993-05-29 00:00:00Net 60PS77771								
37131P3087a1993-05-29 00:00:00Net 60PS3333137131P3087a1993-05-29 00:00:00Net 60PS2106137131P3087a1993-05-29 00:00:00Net 60PS13722								
37131N9140141994-09-14 00:00:00Net 30MC30212	37131N9140081994-09-14 00:00:00Net 30PS2091037067P21211992-06-15 00:00:00Net 30TC7777037067P21211992-06-15 00:00:00Net 30TC4203037067P21211992-06-15 00:00:00(Net 30TC3218037067D44821994-09-14 00:00:00							
Net 60PS209173!7066QA7442.31994-09-13 00:00:00KON invoicePS2091037066A29761993-05-24 00:00:002Net 30PC8888/36380722a1994-09-13 00:00:00Net 60PS2091/3638068711994-09-14 00:00:00Net 60BU1032								
#ì×Á¨’|fP8 	"òÛÄ­—‚iP;#8042QA879.1PC10358042P723BU11118042423LL930BU10328042423LL922MC30217896X999BU20757896TQ456MC22227896QQ2299BU78327131P3087aPS77777131P3087aPS3333"							
7131P3087aPS21067131P3087aPS13727131N914014MC3021								
7131N914008PS2091	7067P2121TC77777067P2121TC42037067P2121TC32187067D4482PS20917066QA7442.3PS20917066A2976PC88886380722aPS2091	63806871BU1032						
"ö0%F\Q“;àˆëÕÊ}rg¿´©"								
PC1035								
BU1111								
BU1032								
MC3021								
BU2075								
MC2222								
BU7832								
PS7777								
PS3333								
PS2106								
PS1372								
MC3021								
								
PS2091								
TC7777								
TC4203								
TC3218								
PS2091								
PS2091								
PC8888								
PS2091		BU1032						
˜¿ŒVÊ˜0)8042Bookbeat679 Carson St.PortlandOR8907691)7896Fricative Bookshop89 Madison St.FremontCA90019OU/7131Doc-U-Mat: Quality Laundry and Books24-A Avogadro WayRemuladeWA980144%'7067News & Brews577 First St.Los GatosCA967451/7066Barnum's567 Pasadena Ave.TustinCA92789?336380Eric the Read Books788 Catamaugus Ave.SeattleWA98056								
ËøïæİÔË80427896713170677066	6380							
								
‡çÍ´›gN5éĞ·…lS9 								
í								
Ó								
¹								
 								
‡#	998-72-3567PS2106d#	998-72-3567PS20912#899-46-2035PS20912#899-46-2035MC3021#846-92-7186PC88882#	807-91-6654TC3218d#	756-30-7391PS1372K#724-80-9391PS1372#	724-80-9391BU1111<#	722-51-5454MC3021K#	712-45-1867MC2222d#	672-71-3249TC7777(
#	648-92-1872TC4203d#	486-29-1786PS7777d#	486-29-1786PC9999d					
#472-27-2349TC7777	#	427-17-2319PC88882#	409-56-7008BU1032<#	274-80-9391BU7832d#267-41-2394TC7777#267-41-2394BU1111(#	238-95-7766PC1035d#	213-46-8915BU2075d#213-46-8915BU1032(#	172-32-1176PS3333d	
								
ÂêÓ¼¥w`I2íÖ¿¨‘zcL5								
ğ								
Ù								
Â#998-72-3567PS2106#998-72-3567PS2091#899-46-2035PS2091#899-46-2035MC3021#846-92-7186PC8888#807-91-6654TC3218#756-30-7391PS1372#724-80-9391PS1372#724-80-9391BU1111#722-51-5454MC3021#712-45-1867MC2222#672-71-3249TC7777#648-92-1872TC4203								
#486-29-1786PS7777#486-29-1786PC9999#472-27-2349TC7777								
#427-17-2319PC8888	#409-56-7008BU1032#274-80-9391BU7832#267-41-2394TC7777#267-41-2394BU1111#238-95-7766PC1035#213-46-8915BU2075#213-46-8915BU1032#	172-32-1176PS3333						
øàkÉ								
<Û								
¬ª								
R	ø							
	"ÏàÜÀ«»[S0ÿÑÒššøFyƒEtablepub_infopub_infoCREATE TABLE ""pub_info"" ("							
	pub_id CHARACTER(4) NOT NULL,							
	logo BLOB NULL,							
	pr_info TEXT NULL,							
	"PRIMARY KEY (""pub_id""),"							
	"FOREIGN KEY(""pub_id"") REFERENCES ""publishers"" (""pub_id"") ON UPDATE CASCADE ON DELETE CASCADE"							
)/Cindexsqlite_autoindex_pub_info_1pub_info								
?	‚atablejobsjobs							
"CREATE TABLE ""jobs"" ("								
	job_id SMALLINT NOT NULL,							
	job_desc VARCHAR(50) NOT NULL,							
	min_lvl SMALLINT NOT NULL,							
	max_lvl SMALLINT NOT NULL,							
	"PRIMARY KEY (""job_id"")"							
)'								
";indexsqlite_autoindex_jobs_1jobsX+windexemployee_pub_idemployee"	"CREATE INDEX employee_pub_id ON ""employee"" (""pub_id"")X+windexemployee_job_idemployeeCREATE INDEX employee_job_id ON ""employee"" (""job_id"")ƒ{‡ItableemployeeemployeeCREATE TABLE ""employee"" ("							
	emp_id CHARACTER(9) NOT NULL,							
	fname VARCHAR(20) NOT NULL,							
	minit CHARACTER(1) NULL,							
	lname VARCHAR(30) NOT NULL,							
	job_id SMALLINT NOT NULL,							
	job_lvl SMALLINT NULL,							
	pub_id CHARACTER(4) NOT NULL,							
	hire_date DATETIME NOT NULL,							
	"PRIMARY KEY (""emp_id""),"							
	"FOREIGN KEY(""job_id"") REFERENCES ""jobs"" (""job_id"") ON UPDATE CASCADE ON DELETE CASCADE,"							
	"FOREIGN KEY(""pub_id"") REFERENCES ""publishers"" (""pub_id"") ON UPDATE CASCADE ON DELETE CASCADE"							
")/Cindexsqlite_autoindex_employee_1employee_/indexdiscounts_stor_iddiscountsCREATE INDEX discounts_stor_id ON ""discounts"" (""stor_id"")‚,„'tablediscountsdiscountsCREATE TABLE ""discounts"" ("								
	discounttype VARCHAR(40) NOT NULL,							
	stor_id CHARACTER(4) NULL,							
	lowqty SMALLINT NULL,							
	highqty SMALLINT NULL,							
	discount DECIMAL NOT NULL,							
	"FOREIGN KEY(""stor_id"") REFERENCES ""stores"" (""stor_id"") ON UPDATE CASCADE ON DELETE CASCADE"							
)‚[…								
"tableauthorsauthorsCREATE TABLE ""authors"" ("								
	au_id VARCHAR(11) NOT NULL,							
	au_lname VARCHAR(40) NOT NULL,							
	au_fname VARCHAR(20) NOT NULL,							
	phone CHARACTER(12) NOT NULL,							
	address VARCHAR(40) NULL,							
	city VARCHAR(20) NULL,							
	state CHARACTER(2) NULL,							
	zip CHARACTER(5) NULL,							
	contract TINYINT NOT NULL,							
	"PRIMARY KEY (""au_id"")"							
)-Aindexsqlite_autoindex_authors_1authors								
±zà								
Û								
{s								
	ñ]&¹»„izl!!ƒ'viewventas_pubventas_pubCREATE VIEW ventas_pub AS							
SELECT 								
pub_name,								
count(titles.title_id) as titles_published								
FROM publishers								
LEFT JOIN titles								
ON publishers.pub_id = titles.pub_id								
GROUP BY pub_name								
"ORDER BY titles_published DESCP'oindextitles_pub_idtitles5CREATE INDEX titles_pub_id ON ""titles"" (""pub_id"")ƒF†gtabletitlestitles3CREATE TABLE ""titles"" ("								
	title_id VARCHAR(6) NOT NULL,							
	title VARCHAR(80) NOT NULL,							
	type CHARACTER(12) NOT NULL,							
	pub_id CHARACTER(4) NULL,							
	price DECIMAL NULL,							
	advance DECIMAL NULL,							
	royalty INTEGER NULL,							
	ytd_sales INTEGER NULL,							
	notes VARCHAR(200) NULL,							
	pubdate DATETIME NOT NULL,							
	"PRIMARY KEY (""title_id""),"							
	"FOREIGN KEY(""pub_id"") REFERENCES ""publishers"" (""pub_id"") ON UPDATE CASCADE ON DELETE CASCADE"							
")+?indexsqlite_autoindex_titles_1titles4k5#indextitleauthor_title_idtitleauthor2CREATE INDEX titleauthor_title_id ON ""titleauthor"" (""title_id"")5I#indexsqlite_autoindex_titleauthor_1titleauthor/ƒ##…itabletitleauthortitleauthor.CREATE TABLE ""titleauthor"" ("								
	au_id VARCHAR(11) NOT NULL,							
	title_id VARCHAR(6) NOT NULL,							
	au_ord TINYINT NULL,							
	royaltyper INTEGER NULL,							
	"PRIMARY KEY (""au_id"", ""title_id""),"							
	"FOREIGN KEY(""title_id"") REFERENCES ""titles"" (""title_id"") ON UPDATE CASCADE ON DELETE CASCADE,"							
	"FOREIGN KEY(""au_id"") REFERENCES ""authors"" (""au_id"") ON UPDATE CASCADE ON DELETE CASCADE"							
")+?indexsqlite_autoindex_stores_1stores-~ƒWtablestoresstores,CREATE TABLE ""stores"" ("								
	stor_id CHARACTER(4) NOT NULL,							
	stor_name VARCHAR(40) NULL,							
	stor_address VARCHAR(40) NULL,							
	city VARCHAR(20) NULL,							
	state CHARACTER(2) NULL,							
	zip CHARACTER(5) NULL,							
	"PRIMARY KEY (""stor_id"")"							
")R)sindexsales_title_idsales+CREATE INDEX sales_title_id ON ""sales"" (""title_id""))=indexsqlite_autoindex_sales_1sales*ƒZ‡tablesalessales)CREATE TABLE ""sales"" ("								
	stor_id CHARACTER(4) NOT NULL,							
	ord_num VARCHAR(20) NOT NULL,							
	ord_date DATETIME NOT NULL,							
	qty SMALLINT NOT NULL,							
	payterms VARCHAR(12) NOT NULL,							
	title_id VARCHAR(6) NOT NULL,							
	"PRIMARY KEY (""stor_id"", ""ord_num"", ""title_id""),"							
	"FOREIGN KEY(""stor_id"") REFERENCES ""stores"" (""stor_id"") ON UPDATE CASCADE ON DELETE CASCADE,"							
	"FOREIGN KEY(""title_id"") REFERENCES ""titles"" (""title_id"") ON UPDATE CASCADE ON DELETE CASCADE"							
")^/indexroysched_title_idroysched(CREATE INDEX roysched_title_id ON ""roysched"" (""title_id"")‚ƒWtableroyschedroysched'CREATE TABLE ""roysched"" ("								
	title_id VARCHAR(6) NOT NULL,							
	lorange INTEGER NULL,							
	hirange INTEGER NULL,							
	royalty INTEGER NULL,							
	"FOREIGN KEY(""title_id"") REFERENCES ""titles"" (""title_id"") ON UPDATE CASCADE ON DELETE CASCADE"							
)3G!indexsqlite_autoindex_publishers_1publishers&h								
"!!ƒtablepublisherspublishers%CREATE TABLE ""publishers"" ("								
	pub_id CHARACTER(4) NOT NULL,							
	pub_name VARCHAR(40) NULL,							
	city VARCHAR(20) NULL,							
	state CHARACTER(2) NULL,							
	country VARCHAR(30) NULL,							
	"PRIMARY KEY (""pub_id"")"							
)								
"îë©ÊFà´\QÕˆ;0ùîö}%r¿“g"								
PS2106								
PS2091								
PS2091								
MC3021								
PC8888								
TC3218								
PS1372								
PS1372								
BU1111								
MC3021								
MC2222								
TC7777								
TC4203								
PS7777								
PC9999								
TC7777								
								
PC8888								
BU1032								
BU7832								
TC7777								
BU1111								
PC1035								
BU2075								
BU1032		PS3333						
À7v								
ŸæSµ`								
³								
	šœâã(GaÀ)/3TC7777Sushi, Anyone?trad_cook0877@-úáG®{@							
ÿDetailed instructions on how to make authentic Japanese sushi in your spare time.1991-06-12 00:00:00c_‚3TC4203Fifty Years in Buckingham Palace Kitchenstrad_cook0877@'æfffff :øMore anecdotes from the Queen's favorite cook describing life among English royalty. Recipes, techniques, tender vignettes.1991-06-12 00:00:00^								
K3TC3218Onions, Leeks, and Garlic: Cooking Secrets of the Mediterraneantrad_cook0877@4ó33333X								
wProfusely illustrated in color, this makes a wonderful gift book for a cuisine-oriented friend.1991-10-21 00:00:00lS!‚3PS7777Emotional Security: A New Algorithmpsychology0736@õÂ\(ö 								
								
Protecting yourself and your loved ones from undue emotional stress in the modern world. Use of computer and nutritional aids emphasized.1991-06-12 00:00:00Ig!E3PS3333Prolonged Data Deprivation: Four Case Studiespsychology0736@3ıp£×								
=Ğ								
èWhat happens when the data runs dry?  Searching evaluations of information-shortage effects.1991-06-12 00:00:00|								
/!‚s3PS2106Life Without Fearpsychology0736p								
oNew exercise, meditation, and nutritional techniques that can reduce the shock of daily interactions. Popular audience. Sample menus included, exercise video available separately.1991-10-05 00:00:0073!U3PS2091Is Anger the Enemy?psychology0736@%æfffffãıCarefully researched study of the effects of strong emotions on the body. Metabolic charts included.1991-06-15 00:00:00{								
!‚3PS1372Computer Phobic AND Non-Phobic Individuals: Behavior Variationspsychology0877@5—								
=p£×X								
wA must for the specialist, this book examines the difference between those who hate and fear computers and those who don't.1991-10-21 00:00:00g								
'%Y3PC9999Net Etiquettepopular_comp1389A must-read for computer conferencing.2014-11-07 10:39:37-	?%?3PC8888Secrets of Silicon Valleypopular_comp1389@							
"ÿMuckraking reporting on the world's largest computer hardware and software manufacturers.1994-06-12 00:00:00*=%-3PC1035But Is It User Friendly?popular_comp1389@6ó33333X""LA survey of software for the naive user, focusing on the 'friendliness' of each.1991-06-30 00:00:00SQ3MC3026The Psychology of Computer CookingUNDECIDED08772014-11-07 10:39:3773MC3021The Gourmet Microwavemod_cook0877@ë…¸Qì:˜VæTraditional French gourmet recipes adapted for modern microwave cooking.1991-06-18 00:00:00Ou3MC2222Silicon Valley Gastronomic Treatsmod_cook0877@3ıp£×"								
=ğFavorite recipes for quick, easy, and elegant meals.1991-06-09 00:00:006GC3BU7832Straight Talk About Computersbusiness1389@3ıp£×								
=ˆ								
"ÿAnnotated analysis of what computers can do for you: a no-hype guide for the critical user.1991-06-22 00:00:00TK{3BU2075You Can Combat Computer Stress!business0736@ë…¸Qì'I""The latest medical and psychological techniques for living with the electronic office. Easy-to-understand explanations.1991-06-30 00:00:00>u%3BU1111Cooking with Computers: Surreptitious Balance Sheetsbusiness1389@'æfffffˆ"								
$Helpful hints on how to use your electronic resources to the best advantage.1991-06-09 00:00:00FSW3BU1032The Busy Executive's Database Guidebusiness1389@3ıp£×								
=ˆ								
ÿAn overview of available database systems with emphasis on common business applications. Illustrated.1991-06-12 00:00:00								
";öëàÕÊ¿´©“ˆ}rg\QF;"								
TC7777								
TC4203								
TC3218								
PS7777								
PS3333								
PS2106								
PS2091								
PS1372								
PC9999								
								
PC8888								
PC1035								
MC3026								
MC3021								
MC2222								
BU7832								
BU2075								
BU1111		BU1032						
_æ•ŒƒzÔËÂqh_øïİ¹°§087708770877073607360736								
073608771389								
1389	1389087708770877138907361389	1389êĞ¼¢˜kX)Scootney Books/Ramona Publishers1Lucerne PublishingGGG&G7Five Lakes Publishing)New Moon Books5Algodata Infosystems-Binnet & Hardley						
